/*
*格式：方式|图片|标题|地址|备注
*@x="3|图片|名称|地址|国产视频"
*方式：0->无反应,1->浏览器直接打开,2->浏览器带接口打开,3->播放器打开
*/

<hanguo>
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpz9val361j304t064gll.jpg|强奸5广告诱惑|https://v5.438vip.com/share/J9G7SJ5UlyoDVrae|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fq1y11gcyoj306y09q74l.jpg|交换贞操|https://v5.438vip.com/share/eCFNHn2WDK2FKhOt|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fq1y930486j306y09qq48.jpg|火爆深夜剧之18岁少女寻骚记|https://v5.438vip.com/share/WgONWhoA6uW44dGw|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fq0n6tmlfwj307g07f3z0.jpg|鸡年大奸情|https://v5.438vip.com/share/8Ru66JWNU7RJ00Wz|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpy6nqvp26j30dw0i30u5.jpg|偷窥无罪|https://v5.438vip.com/share/vxcehloCzyBhFoee|理论片"
@x="1|http://img3.doubanio.com/view/photo/s_ratio_poster/public/p1530377642.jpg|火辣监狱|https://v5.438vip.com/share/jvOSTJdq758bsKfX|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpxc1rttssj304g06eglj.jpg|爆卡援交妹|https://v5.438vip.com/share/pomuOsdUdaJRTxEM|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fpxb4qw44vj305207gq30.jpg|欲海情天|https://v5.438vip.com/share/84gF92mrmOz5z1A5|理论片"
@x="1|http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2322657759.jpg|爱妹物语|https://v5.438vip.com/share/n7faIc5ls5B92IK6|理论片"
@x="1|http://ww1.sinaimg.cn/large/006K6oEIgy1fmwp28hxepj305y08cjrg.jpg|夺命诱惑|https://v5.438vip.com/share/UhQawdFmPPNPVvZW|理论片"
@x="1|http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2346319988.jpg|献身|https://v5.438vip.com/share/sa9duycfvNdEFa8N|理论片"
